date,income,expenses,category
2025-06-10,755.01,-818.54,all
2025-06-11,716.61,0.0,all
2025-06-12,804.34,0.0,all
2025-06-13,963.09,0.0,all
2025-06-14,1108.58,0.0,all
2025-06-15,0.0,-4406.31,all
2025-06-16,765.87,-1244.32,all
2025-06-17,741.44,-799.99,all
2025-06-18,727.37,0.0,all
2025-06-19,750.8,0.0,all
2025-06-20,1109.02,0.0,all
2025-06-21,944.05,0.0,all
2025-06-22,0.0,0.0,all
2025-06-23,797.28,-1251.67,all
2025-06-24,791.28,-805.36,all
2025-06-25,813.75,0.0,all
2025-06-26,741.06,0.0,all
2025-06-27,953.01,0.0,all
2025-06-28,1065.3,0.0,all
2025-06-29,0.0,0.0,all
2025-06-30,772.87,-5390.51,all
2025-07-01,3267.79,-5611.72,all
2025-07-02,822.14,0.0,all
2025-07-03,780.71,0.0,all
2025-07-04,1137.83,0.0,all
2025-07-05,1013.54,0.0,all
2025-07-06,0.0,0.0,all
2025-07-07,791.19,-1173.07,all
2025-07-08,822.66,-782.06,all
2025-07-09,784.97,0.0,all
2025-07-10,717.12,0.0,all
2025-07-11,928.8,0.0,all
2025-07-12,1159.22,0.0,all
2025-07-13,0.0,0.0,all
2025-07-14,813.96,-1232.93,all
2025-07-15,748.93,-5164.48,all
2025-07-16,867.31,0.0,all
2025-07-17,780.17,0.0,all
2025-07-18,933.61,0.0,all
2025-07-19,1040.88,0.0,all
2025-07-20,0.0,0.0,all
2025-07-21,881.95,-1143.7,all
2025-07-22,749.59,-820.94,all
2025-07-23,829.59,0.0,all
2025-07-24,790.96,0.0,all
2025-07-25,1100.91,0.0,all
2025-07-26,1039.19,0.0,all
2025-07-27,0.0,0.0,all
2025-07-28,780.73,-1251.62,all
2025-07-29,754.24,-799.6,all
2025-07-30,728.57,0.0,all
2025-07-31,776.28,-4156.07,all
2025-08-01,3306.08,-3927.82,all
2025-08-02,971.67,0.0,all
2025-08-03,0.0,0.0,all
2025-08-04,785.33,-1230.63,all
2025-08-05,831.53,-816.62,all
2025-08-06,812.5,0.0,all
2025-08-07,732.98,0.0,all
2025-08-08,1075.04,0.0,all
2025-08-09,1072.5,0.0,all
2025-08-10,0.0,0.0,all
2025-08-11,790.73,-1238.19,all
2025-08-12,767.39,-807.42,all
2025-08-13,828.07,0.0,all
2025-08-14,824.81,0.0,all
2025-08-15,1156.08,-4438.89,all
2025-08-16,965.41,0.0,all
2025-08-17,0.0,0.0,all
2025-08-18,696.13,-1155.42,all
2025-08-19,759.16,-778.2,all
2025-08-20,732.1,0.0,all
2025-08-21,790.7,0.0,all
2025-08-22,1043.26,0.0,all
2025-08-23,1058.0,0.0,all
2025-08-24,0.0,0.0,all
2025-08-25,786.05,-1195.68,all
2025-08-26,882.42,-809.06,all
2025-08-27,689.59,0.0,all
2025-08-28,757.76,0.0,all
2025-08-29,1113.97,0.0,all
2025-08-30,1007.73,0.0,all
2025-08-31,0.0,-4067.83,all
2025-09-01,3158.2,-5168.37,all
2025-09-02,888.26,-780.86,all
2025-09-03,941.08,0.0,all
2025-09-04,900.68,0.0,all
2025-09-05,1213.04,0.0,all
2025-09-06,1142.16,0.0,all
2025-09-07,0.0,0.0,all
2025-09-08,948.63,-1146.97,all
2025-09-09,854.81,-810.36,all
2025-09-10,854.01,0.0,all
2025-09-11,879.05,0.0,all
2025-09-12,1298.97,0.0,all
2025-09-13,1220.64,0.0,all
2025-09-14,0.0,0.0,all
2025-09-15,856.21,-5599.81,all
2025-09-16,846.52,-811.84,all
2025-09-17,955.55,0.0,all
2025-09-18,861.8,0.0,all
2025-09-19,1185.07,0.0,all
2025-09-20,1299.46,0.0,all
2025-09-21,0.0,0.0,all
2025-09-22,947.17,-1230.7,all
2025-09-23,891.03,-803.24,all
2025-09-24,887.2,0.0,all
2025-09-25,899.36,0.0,all
2025-09-26,1269.79,0.0,all
2025-09-27,1128.29,0.0,all
2025-09-28,0.0,0.0,all
2025-09-29,834.85,-1153.67,all
2025-09-30,880.7,-4719.01,all
2025-10-01,3207.95,-4916.1,all
2025-10-02,934.27,0.0,all
2025-10-03,1177.85,0.0,all
2025-10-04,1283.18,0.0,all
2025-10-05,0.0,0.0,all
2025-10-06,895.84,-1187.43,all
2025-10-07,878.41,-764.03,all
2025-10-08,891.0,0.0,all
2025-10-09,917.27,0.0,all
2025-10-10,1136.82,0.0,all
2025-10-11,1171.14,0.0,all
2025-10-12,0.0,0.0,all
2025-10-13,834.48,-1247.73,all
2025-10-14,984.34,-796.81,all
2025-10-15,874.32,-4426.52,all
2025-10-16,911.23,0.0,all
2025-10-17,1256.88,0.0,all
2025-10-18,1119.06,0.0,all
2025-10-19,0.0,0.0,all
2025-10-20,930.92,-1155.83,all
2025-10-21,858.05,-779.12,all
2025-10-22,948.19,0.0,all
2025-10-23,880.14,0.0,all
2025-10-24,1125.88,0.0,all
2025-10-25,1202.31,0.0,all
2025-10-26,0.0,0.0,all
2025-10-27,968.99,-1207.95,all
2025-10-28,880.01,-784.32,all
2025-10-29,862.3,0.0,all
2025-10-30,920.75,0.0,all
2025-10-31,1280.8,-4108.46,all
2025-11-01,3787.04,-4027.68,all
2025-11-02,0.0,0.0,all
2025-11-03,1276.34,-1217.56,all
2025-11-04,1205.54,-811.0,all
2025-11-05,1284.17,0.0,all
2025-11-06,1244.86,0.0,all
2025-11-07,1567.97,0.0,all
2025-11-08,1552.57,0.0,all
2025-11-09,0.0,0.0,all
2025-11-10,1174.75,-1204.73,all
2025-11-11,1189.06,-836.06,all
2025-11-12,1221.52,0.0,all
2025-11-13,1207.58,0.0,all
2025-11-14,1455.21,0.0,all
2025-11-15,1520.86,-4060.91,all
2025-11-16,0.0,0.0,all
2025-11-17,1227.3,-1202.59,all
2025-11-18,1215.84,-778.6,all
2025-11-19,1144.31,0.0,all
2025-11-20,1294.19,0.0,all
2025-11-21,1634.76,0.0,all
2025-11-22,1633.7,0.0,all
2025-11-23,0.0,0.0,all
2025-11-24,1123.56,-1228.11,all
2025-11-25,1178.96,-832.49,all
2025-11-26,1196.55,0.0,all
2025-11-27,1090.9,0.0,all
2025-11-28,1576.89,0.0,all
2025-11-29,1461.35,0.0,all
2025-11-30,0.0,-3858.56,all
2025-12-01,3514.35,-5147.56,all
2025-12-02,1252.9,-828.84,all
2025-12-03,1165.52,0.0,all
2025-12-04,1170.65,0.0,all
2025-12-05,1640.64,0.0,all
2025-12-06,1591.03,0.0,all
2025-12-07,0.0,0.0,all
2025-12-08,1172.72,-1141.49,all
2025-12-09,1708.93,-828.9,all
2025-12-10,1154.41,0.0,all
2025-12-11,1144.65,0.0,all
2025-12-12,1482.59,0.0,all
2025-12-13,1438.43,0.0,all
2025-12-14,904.45,0.0,all
2025-12-15,1159.23,-5714.1,all
2025-12-16,1264.93,-793.2,all
2025-12-17,1214.35,0.0,all
2025-12-18,1207.97,0.0,all
2025-12-19,1623.1,0.0,all
2025-12-20,1641.46,0.0,all
2025-12-21,0.0,0.0,all
2025-12-22,1220.82,-1645.98,all
2025-12-23,1197.24,-798.13,all
2025-12-24,1362.63,0.0,all
2025-12-25,1167.43,-267.48,all
2025-12-26,1641.49,0.0,all
2025-12-27,1767.96,0.0,all
2025-12-28,0.0,0.0,all
2025-12-29,1195.2,-1212.22,all
2025-12-30,1112.62,-768.04,all
2025-12-31,1236.0,-3843.92,all
